# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc hello.v --build --exe main.cpp"
S   7756984  1358978  1602357254   909479234  1592463676           0 "/usr/bin/verilator_bin"
S       275 10488280  1602516400   301484560  1602516400   301484560 "hello.v"
T      4345 10618603  1602516401   268151275  1602516401   268151275 "obj_dir/Vhello.cpp"
T      3672 10618597  1602516401   268151275  1602516401   268151275 "obj_dir/Vhello.h"
T      1747 10618608  1602516401   268151275  1602516401   268151275 "obj_dir/Vhello.mk"
T      2142 10618599  1602516401   268151275  1602516401   268151275 "obj_dir/Vhello__Slow.cpp"
T       589 10618593  1602516401   268151275  1602516401   268151275 "obj_dir/Vhello__Syms.cpp"
T       955 10618595  1602516401   268151275  1602516401   268151275 "obj_dir/Vhello__Syms.h"
T      1310 10618637  1602516401   268151275  1602516401   268151275 "obj_dir/Vhello__Trace.cpp"
T      2837 10618634  1602516401   268151275  1602516401   268151275 "obj_dir/Vhello__Trace__Slow.cpp"
T       291 10618611  1602516401   268151275  1602516401   268151275 "obj_dir/Vhello__ver.d"
T         0        0  1602516401   268151275  1602516401   268151275 "obj_dir/Vhello__verFiles.dat"
T      1605 10618605  1602516401   268151275  1602516401   268151275 "obj_dir/Vhello_classes.mk"
