# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc ripple.v --build --exe ripple_main.cpp"
S   7756984  1358978  1602357254   909479234  1592463676           0 "/usr/bin/verilator_bin"
S       869 10618647  1602524065   171878107  1602524065   171878107 "full_adder.v"
S       189 10618645  1602520257   695015863  1602520257   695015863 "half_adder.v"
T     25589 10759134  1602531990   518949249  1602531990   518949249 "obj_dir/Vripple.cpp"
T      6408 10759130  1602531990   518949249  1602531990   518949249 "obj_dir/Vripple.h"
T      1774 10759138  1602531990   518949249  1602531990   518949249 "obj_dir/Vripple.mk"
T     26707 10759132  1602531990   518949249  1602531990   518949249 "obj_dir/Vripple__Slow.cpp"
T       594 10759120  1602531990   518949249  1602531990   518949249 "obj_dir/Vripple__Syms.cpp"
T       956 10759126  1602531990   518949249  1602531990   518949249 "obj_dir/Vripple__Syms.h"
T     26015 10759129  1602531990   518949249  1602531990   518949249 "obj_dir/Vripple__Trace.cpp"
T     46566 10759128  1602531990   518949249  1602531990   518949249 "obj_dir/Vripple__Trace__Slow.cpp"
T       328 10759140  1602531990   518949249  1602531990   518949249 "obj_dir/Vripple__ver.d"
T         0        0  1602531990   518949249  1602531990   518949249 "obj_dir/Vripple__verFiles.dat"
T      1611 10759136  1602531990   518949249  1602531990   518949249 "obj_dir/Vripple_classes.mk"
S       644 10618657  1602531988   218949131  1602531988   218949131 "ripple.v"
