# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc full_adder.v --build --exe full_adder_main.cpp"
S   7756984  1358978  1602357254   909479234  1592463676           0 "/usr/bin/verilator_bin"
S       869 10618647  1602522758   345144279  1602522758   345144279 "full_adder.v"
S       189 10618645  1602520257   695015863  1602520257   695015863 "half_adder.v"
T      4468 10758887  1602523429   448512088  1602523429   448512088 "obj_dir/Vfull_adder.cpp"
T      3723 10758873  1602523429   448512088  1602523429   448512088 "obj_dir/Vfull_adder.h"
T      1810 10758894  1602523429   448512088  1602523429   448512088 "obj_dir/Vfull_adder.mk"
T      2017 10758884  1602523429   448512088  1602523429   448512088 "obj_dir/Vfull_adder__Slow.cpp"
T       614 10758864  1602523429   448512088  1602523429   448512088 "obj_dir/Vfull_adder__Syms.cpp"
T       984 10758866  1602523429   448512088  1602523429   448512088 "obj_dir/Vfull_adder__Syms.h"
T      1767 10758872  1602523429   448512088  1602523429   448512088 "obj_dir/Vfull_adder__Trace.cpp"
T      4211 10758870  1602523429   448512088  1602523429   448512088 "obj_dir/Vfull_adder__Trace__Slow.cpp"
T       359 10758896  1602523429   455178755  1602523429   455178755 "obj_dir/Vfull_adder__ver.d"
T         0        0  1602523429   455178755  1602523429   455178755 "obj_dir/Vfull_adder__verFiles.dat"
T      1635 10758892  1602523429   448512088  1602523429   448512088 "obj_dir/Vfull_adder_classes.mk"
